No.,Food Name,Calorie,Protein,Fat,Carbohidrat,Price,link foto,how to cook,,,
1,Dodol bali,298,"3,7","2,1","65,9",20000,https://img-global.cpcdn.com/recipes/d6c40d46efeae75c/680x482cq70/jaje-dodol-injin-bali-dodol-ketan-hitam-bali-foto-resep-utama.jpg,"Bahan-bahan:

- 100 gram tepung ketan
- 200 ml air
- 100 ml santan
- 100 gram gula merah, serut halus
- 1/4 sendok teh garam
- Daun pisang secukupnya untuk membungkus

Langkah-langkah:

1. Campur tepung ketan dengan air, aduk rata hingga tidak ada gumpalan.

2. Panaskan santan dalam panci kecil dengan api sedang. Setelah santan hangat, tambahkan gula merah serut dan garam. Aduk hingga gula merah larut dalam santan.

3. Tambahkan campuran tepung ketan ke dalam panci. Aduk terus dengan api kecil hingga adonan mengental dan berubah menjadi seperti adonan dodol yang kenyal.

4. Siapkan daun pisang, panggang sebentar di atas api untuk membuatnya lebih fleksibel.

5. Ambil sejumput adonan dodol dan letakkan di atas daun pisang yang telah dipanggang. Bentuk adonan menjadi bulat atau lonjong, lalu bungkus dengan rapi menggunakan daun pisang.

6. Biarkan dodol Bali dingin dan mengeras sebelum disajikan.

Selamat menikmati Dodol Bali!
",,,
2,Dodol galamai,348,"0,4","3,8","76,1",25000,https://www.saribundo.biz/wp-content/uploads/2017/07/Resep-Galamai-Legit-Dodol-Khas-Sumatera-Barat.jpg,,,,
3,Dodol kedondong,331,"1,9","7,6","63,8",15000,https://melayupedia.com/foto_berita/2021/11/2021-11-17-uniknya-oleh-oleh-khas-riau-olahan-kedondong-jadi-dodol.jpeg,,,,
4,Dodol manado,373,"4,3","16,5","51,9",18000,https://ksmtour.com/media/images/articles9/dodol-amurang-manado.jpg,,,,
5,Emping beras,403,"10,6","2,2","85,3",12000,https://id-test-11.slatic.net/p/8d475dd96749024eb4626810ea458829.jpg,"Bahan-bahan:
- 50 gram emping beras
- Air secukupnya untuk merendam
- Minyak goreng secukupnya untuk menggoreng

Langkah-langkah:

1. Rendam emping beras dalam air selama minimal 1 jam atau sesuai petunjuk pada kemasan, agar emping menjadi lunak dan mudah digoreng. Pastikan airnya cukup untuk merendam emping.

2. Setelah emping direndam, tiriskan air rendamannya.

3. Panaskan minyak goreng dalam wajan dengan api sedang.

4. Masukkan emping beras ke dalam wajan dengan hati-hati. Pastikan emping terendam minyak secara merata.

5. Goreng emping beras hingga berubah warna menjadi kecokelatan dan teksturnya renyah. Hal ini membutuhkan sekitar 2-3 menit.

6. Angkat emping beras dari wajan dan tiriskan minyaknya menggunakan saringan atau tisu dapur.

7. Biarkan emping beras dingin sebentar sebelum disajikan.

8. Emping beras siap disajikan sebagai camilan atau sebagai pelengkap dalam hidangan lainnya.

Selamat menikmati Emping Beras dalam ukuran porsi yang Anda inginkan!
",,,
6,Gemblong,274,"1,7","5,4","55,5",10000,https://asset.kompas.com/crops/I3Y-iWTZTZ0TLo5ZTtNqPtrya_s=/0x73:1280x926/750x500/data/photo/2020/08/16/5f3913fdc5e69.jpg,,,,
7,Gendar goreng,407,"6,4","28,2","32,0",8000,https://img-global.cpcdn.com/recipes/1e4a5c555465abf2/1200x630cq70/photo.jpg,,,,
8,Intip goreng,474,"7,6","21,6","62,3",10000,https://img-global.cpcdn.com/recipes/4dece0e171a7ee52/1200x630cq70/photo.jpg,,,,
9,Jagung gerontol,156,"2,7","1,3","33,3",5000,https://img-global.cpcdn.com/recipes/763fb46246f99eb2/680x482cq70/grontol-jagung-foto-resep-utama.jpg,,,,
10,Jagung titi,374,"9,4","2,2","79,1",7000,https://cdn-2.tstatic.net/kupang/foto/bank/images/jagung-titi_20150423_162505.jpg,"Bahan-bahan:
- 1 buah jagung manis
- Air secukupnya
- Garam secukupnya (opsional)
- Mentega secukupnya (opsional)

Langkah-langkah:

1. Kupas kulit jagung manis dan bersihkan dari serabutnya.

2. Potong jagung menjadi beberapa bagian sesuai keinginan.

3. Siapkan panci dengan air yang cukup untuk merebus jagung.

4. Panaskan air dalam panci hingga mendidih.

5. Masukkan potongan jagung ke dalam air mendidih.

6. Rebus jagung selama sekitar 8-10 menit, atau sampai jagung matang dan teksturnya lembut.

7. Setelah jagung matang, tiriskan dari air.

8. Jika diinginkan, taburi garam secukupnya pada jagung yang telah direbus.

9. Jagung Titi siap disajikan. Anda juga bisa menambahkan mentega sebagai pelengkap untuk memberikan rasa yang lebih kaya.

Selamat menikmati Jagung Titi!
",,,
